Exposure uv,Old_3_vs_New_2
4,1.94139375,2.32912723449
5,1.450503738686,1.661853850549
6,1.970313418217,2.577677941602

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,3618.24,164574.81
2,4960.22,87507.27
3,11736.85,35122.23
4,3106.23,35440.0
5,3685.73,26175.86
6,4023.38,44580.94

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0339622641509433,0.0238736021530323
2,0.0343596608656849,0.0221065103517086
3,0.030188679245283,0.0326887661141804
4,0.019375,0.0289826498422712
5,0.0291223927587563,0.0269824138149958
6,0.0342801175318315,0.0295461115929459

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0664772727272727,0.0080221113657813
2,0.0569696969696969,0.0101313772059044
3,0.057323015190599,0.0286882306533744
4,0.0512820512820512,0.029830674246592
5,0.0670543961683202,0.0326309030412702
6,0.0524704853519895,0.0303754447453666

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0063093756758366,0.012927314345754
2,0.007134566441981,0.0143503083201638
3,0.0082572308340132,0.0072293673263581
4,0.0064160565929094,0.0086264172549951
5,0.0066993201489443,0.0086767205255099
6,0.0058434348005571,0.0096412346873107

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,300.48742831541216,1095.3609318996412
2,350.13285440613026,1120.4709674329504
3,383.0374551971325,1642.3765412186383
4,402.8928611111112,1952.1971203703704
5,585.6018458781363,2186.6680107526886
6,507.15898148148153,1853.5649907407408

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,51.29032258064516,1390.3870967741937
2,77.27586206896552,1105.9310344827586
3,102.58064516129032,420.3870967741936
4,53.333333333333336,507.2
5,81.96774193548387,508.0967741935484
6,68.06666666666666,576.5

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,52.54838709677419,113.4516129032258
2,59.793103448275865,119.48275862068964
3,63.29032258064516,221.9032258064516
4,68.0,261.06666666666666
5,91.64516129032258,292.03225806451616
6,77.53333333333333,240.4

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,319049,3570966
2,375636,2388102
3,455964,2091331
4,316082,2036419
5,504081,2135830
6,452987,2100872

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,38.903225806451616,103.70967741935485
2,46.82758620689656,109.86206896551724
3,48.32258064516129,178.19354838709677
4,54.06666666666667,215.66666666666663
5,70.2258064516129,232.9032258064516
6,61.6,199.96666666666667

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,55,1011.0
2,80,691.0
3,108,437.0
4,46,410.0
5,70,389.0
6,60,465.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,0.9760589318600368,12.255331248222918
2,1.292387543252595,9.255988455988456
3,1.620795107033639,1.894461404273877
4,0.7843137254901961,1.9427987742594484
5,0.8944033790918691,1.7398652380426378
6,0.8779019776440241,2.3980865224625623

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,12399.59,553928.88
2,18154.02,377418.83
3,28685.19,123990.03
4,9986.09,145672.69
5,18900.28,157063.88
6,16787.51,177070.99

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.181264867,0.287147582
2,0.194909134,0.279878386
3,0.20354958,0.215200052
4,0.158342101,0.230785249
5,0.187372286,0.240192255
6,0.194287067,0.240333319

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,7.7984842767296,12.8515818291495
2,8.1008567603748,11.7678607508107
3,9.0205,9.5142748618785
4,6.24130625,9.5736520767613
5,7.4381267217631,9.9716767189385
6,8.22111165524,10.2382763804568

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,23145.78,884023.4
2,32442.0,568599.09
3,50559.13,204663.13
4,18799.32,225616.7
5,33114.8,240391.03
6,29403.5,284132.47

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.338359312,0.458263129
2,0.34831085,0.421649856
3,0.358766656,0.355218208
4,0.298087021,0.357438352
5,0.32829121,0.367621529
6,0.340295837,0.385644761

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.05289367,0.08531286
2,0.05325499,0.06489182
3,0.08328447,0.06095898
4,0.04925321,0.05614662
5,0.03653933,0.04002982
6,0.04656383,0.06050842

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,2.275622641509,3.818263885667
2,2.213395805444,2.728463145423
3,3.690833333333,2.695075966851
4,1.94139375,2.32912723449
5,1.450503738686,1.661853850549
6,1.970313418217,2.577677941602

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,3618.24,164574.81
2,4960.22,87507.27
3,11736.85,35122.23
4,3106.23,35440.0
5,3685.73,26175.86
6,4023.38,44580.94

Bad rating rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0339622641509433,0.0238736021530323
2,0.0343596608656849,0.0221065103517086
3,0.030188679245283,0.0326887661141804
4,0.019375,0.0289826498422712
5,0.0291223927587563,0.0269824138149958
6,0.0342801175318315,0.0295461115929459

B cancel rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0664772727272727,0.0080221113657813
2,0.0569696969696969,0.0101313772059044
3,0.057323015190599,0.0286882306533744
4,0.0512820512820512,0.029830674246592
5,0.0670543961683202,0.0326309030412702
6,0.0524704853519895,0.0303754447453666

B p1p2,Old_3_vs_New_2
month,Old priority,New priority
1,0.0063093756758366,0.012927314345754
2,0.007134566441981,0.0143503083201638
3,0.0082572308340132,0.0072293673263581
4,0.0064160565929094,0.0086264172549951
5,0.0066993201489443,0.0086767205255099
6,0.0058434348005571,0.0096412346873107

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,300.48742831541216,1095.3609318996412
2,350.13285440613026,1120.4709674329504
3,383.0374551971325,1642.3765412186383
4,402.8928611111112,1952.1971203703704
5,585.6018458781363,2186.6680107526886
6,507.15898148148153,1853.5649907407408

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,51.29032258064516,1390.3870967741937
2,77.27586206896552,1105.9310344827586
3,102.58064516129032,420.3870967741936
4,53.333333333333336,507.2
5,81.96774193548387,508.0967741935484
6,68.06666666666666,576.5

Exposure uv,Old_3_vs_New_2
month,Old priority,New priority
1,319049,3570966
2,375636,2388102
3,455964,2091331
4,316082,2036419
5,504081,2135830
6,452987,2100872

Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,38.903225806451616,103.70967741935485
2,46.82758620689656,109.86206896551724
3,48.32258064516129,178.19354838709677
4,54.06666666666667,215.66666666666663
5,70.2258064516129,232.9032258064516
6,61.6,199.96666666666667

Imperfect orders,Old_3_vs_New_2
month,Old priority,New priority
1,55,1011.0
2,80,691.0
3,108,437.0
4,46,410.0
5,70,389.0
6,60,465.0

Orders per eff online,Old_3_vs_New_2
month,Old priority,New priority
1,0.9760589318600368,12.255331248222918
2,1.292387543252595,9.255988455988456
3,1.620795107033639,1.894461404273877
4,0.7843137254901961,1.9427987742594484
5,0.8944033790918691,1.7398652380426378
6,0.8779019776440241,2.3980865224625623

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,12399.59,553928.88
2,18154.02,377418.83
3,28685.19,123990.03
4,9986.09,145672.69
5,18900.28,157063.88
6,16787.51,177070.99

R burn gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.181264867,0.287147582
2,0.194909134,0.279878386
3,0.20354958,0.215200052
4,0.158342101,0.230785249
5,0.187372286,0.240192255
6,0.194287067,0.240333319

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,7.7984842767296,12.8515818291495
2,8.1008567603748,11.7678607508107
3,9.0205,9.5142748618785
4,6.24130625,9.5736520767613
5,7.4381267217631,9.9716767189385
6,8.22111165524,10.2382763804568

Ted,Old_3_vs_New_2
month,Old priority,New priority
1,23145.78,884023.4
2,32442.0,568599.09
3,50559.13,204663.13
4,18799.32,225616.7
5,33114.8,240391.03
6,29403.5,284132.47

Ted gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.338359312,0.458263129
2,0.34831085,0.421649856
3,0.358766656,0.355218208
4,0.298087021,0.357438352
5,0.32829121,0.367621529
6,0.340295837,0.385644761





Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,38.903225806451616,103.70967741935485
2,46.82758620689656,109.86206896551724
3,48.32258064516129,178.19354838709677
4,54.06666666666667,215.66666666666663
5,70.2258064516129,232.9032258064516
6,61.6,199.96666666666667

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,52.54838709677419,113.4516129032258
2,59.793103448275865,119.48275862068964
3,63.29032258064516,221.9032258064516
4,68.0,261.06666666666666
5,91.64516129032258,292.03225806451616
6,77.53333333333333,240.4

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,12399.59,553928.88
2,18154.02,377418.83
3,28685.19,123990.03
4,9986.09,145672.69
5,18900.28,157063.88
6,16787.51,177070.99

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,300.48742831541216,1095.3609318996412
2,350.13285440613026,1120.4709674329504
3,383.0374551971325,1642.3765412186383
4,402.8928611111112,1952.1971203703704
5,585.6018458781363,2186.6680107526886
6,507.15898148148153,1853.5649907407408

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,3618.24,164574.81
2,4960.22,87507.27
3,11736.85,35122.23
4,3106.23,35440.0
5,3685.73,26175.86
6,4023.38,44580.94

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,2.275622641509,3.818263885667
2,2.213395805444,2.728463145423
3,3.690833333333,2.695075966851
4,1.94139375,2.32912723449
5,1.450503738686,1.661853850549
6,1.970313418217,2.577677941602

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.05289367,0.08531286
2,0.05325499,0.06489182
3,0.08328447,0.06095898
4,0.04925321,0.05614662
5,0.03653933,0.04002982
6,0.04656383,0.06050842

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,7.7984842767296,12.8515818291495
2,8.1008567603748,11.7678607508107
3,9.0205,9.5142748618785
4,6.24130625,9.5736520767613
5,7.4381267217631,9.9716767189385
6,8.22111165524,10.2382763804568

Imperfect order rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0345911949685534,0.0234559881212008
2,0.035698348951361,0.0215452731354452
3,0.0339622641509433,0.0335328422344996
4,0.02875,0.0269453207150368
5,0.0275482093663911,0.0246968446447844
6,0.029382957884427,0.0268863833477883

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,51.29032258064516,1390.3870967741937
2,77.27586206896552,1105.9310344827586
3,102.58064516129032,420.3870967741936
4,53.333333333333336,507.2
5,81.96774193548387,508.0967741935484
6,68.06666666666666,576.5


Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,38.903225806451616,103.70967741935485
2,46.82758620689656,109.86206896551724
3,48.32258064516129,178.19354838709677
4,54.06666666666667,215.66666666666663
5,70.2258064516129,232.9032258064516
6,61.6,199.96666666666667

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,52.54838709677419,113.4516129032258
2,59.793103448275865,119.48275862068964
3,63.29032258064516,221.9032258064516
4,68.0,261.06666666666666
5,91.64516129032258,292.03225806451616
6,77.53333333333333,240.4

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,12399.59,553928.88
2,18154.02,377418.83
3,28685.19,123990.03
4,9986.09,145672.69
5,18900.28,157063.88
6,16787.51,177070.99

P2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.10420078,0.08580268
2,0.10014672,0.07687965
3,0.0719326,0.07905918
4,0.09049171,0.07050648
5,0.10437959,0.08739945
6,0.09944494,0.08480302

Total p2c burn,Old_3_vs_New_2
month,Old priority,New priority
1,7127.95,165519.71
2,9327.76,103672.99
3,10137.09,45550.87
4,5707.0,44504.01
5,10528.79,57151.29
6,8592.61,62480.54

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,300.48742831541216,1095.3609318996412
2,350.13285440613026,1120.4709674329504
3,383.0374551971325,1642.3765412186383
4,402.8928611111112,1952.1971203703704
5,585.6018458781363,2186.6680107526886
6,507.15898148148153,1853.5649907407408

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,3618.24,164574.81
2,4960.22,87507.27
3,11736.85,35122.23
4,3106.23,35440.0
5,3685.73,26175.86
6,4023.38,44580.94

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,2.275622641509,3.818263885667
2,2.213395805444,2.728463145423
3,3.690833333333,2.695075966851
4,1.94139375,2.32912723449
5,1.450503738686,1.661853850549
6,1.970313418217,2.577677941602

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.05289367,0.08531286
2,0.05325499,0.06489182
3,0.08328447,0.06095898
4,0.04925321,0.05614662
5,0.03653933,0.04002982
6,0.04656383,0.06050842

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,7.7984842767296,12.8515818291495
2,8.1008567603748,11.7678607508107
3,9.0205,9.5142748618785
4,6.24130625,9.5736520767613
5,7.4381267217631,9.9716767189385
6,8.22111165524,10.2382763804568

Imperfect order rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0345911949685534,0.0234559881212008
2,0.035698348951361,0.0215452731354452
3,0.0339622641509433,0.0335328422344996
4,0.02875,0.0269453207150368
5,0.0275482093663911,0.0246968446447844
6,0.029382957884427,0.0268863833477883

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,51.29032258064516,1390.3870967741937
2,77.27586206896552,1105.9310344827586
3,102.58064516129032,420.3870967741936
4,53.333333333333336,507.2
5,81.96774193548387,508.0967741935484
6,68.06666666666666,576.5


Healthy stores,Old_3_vs_New_2
month,Old priority,New priority
1,38.903225806451616,103.70967741935485
2,46.82758620689656,109.86206896551724
3,48.32258064516129,178.19354838709677
4,54.06666666666667,215.66666666666663
5,70.2258064516129,232.9032258064516
6,61.6,199.96666666666667

Eff online rs,Old_3_vs_New_2
month,Old priority,New priority
1,52,113
2,59,119
3,63,221
4,68,261
5,91,292
6,77,240

R burn,Old_3_vs_New_2
month,Old priority,New priority
1,12399.59,553928.88
2,18154.02,377418.83
3,28685.19,123990.03
4,9986.09,145672.69
5,18900.28,157063.88
6,16787.51,177070.99

P2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.10420078,0.08580268
2,0.10014672,0.07687965
3,0.0719326,0.07905918
4,0.09049171,0.07050648
5,0.10437959,0.08739945
6,0.09944494,0.08480302

Total p2c burn,Old_3_vs_New_2
month,Old priority,New priority
1,7127.95,165519.71
2,9327.76,103672.99
3,10137.09,45550.87
4,5707.0,44504.01
5,10528.79,57151.29
6,8592.61,62480.54

Daily online hours,Old_3_vs_New_2
month,Old priority,New priority
1,300.48742831541216,1095.3609318996412
2,350.13285440613026,1120.4709674329504
3,383.0374551971325,1642.3765412186383
4,402.8928611111112,1952.1971203703704
5,585.6018458781363,2186.6680107526886
6,507.15898148148153,1853.5649907407408

B2c total burn,Old_3_vs_New_2
month,Old priority,New priority
1,3618.24,164574.81
2,4960.22,87507.27
3,11736.85,35122.23
4,3106.23,35440.0
5,3685.73,26175.86
6,4023.38,44580.94

B2c per order,Old_3_vs_New_2
month,Old priority,New priority
1,2.275622641509,3.818263885667
2,2.213395805444,2.728463145423
3,3.690833333333,2.695075966851
4,1.94139375,2.32912723449
5,1.450503738686,1.661853850549
6,1.970313418217,2.577677941602

B2c gmv,Old_3_vs_New_2
month,Old priority,New priority
1,0.05289367,0.08531286
2,0.05325499,0.06489182
3,0.08328447,0.06095898
4,0.04925321,0.05614662
5,0.03653933,0.04002982
6,0.04656383,0.06050842

R burn per order,Old_3_vs_New_2
month,Old priority,New priority
1,7.7984842767296,12.8515818291495
2,8.1008567603748,11.7678607508107
3,9.0205,9.5142748618785
4,6.24130625,9.5736520767613
5,7.4381267217631,9.9716767189385
6,8.22111165524,10.2382763804568

Imperfect order rate,Old_3_vs_New_2
month,Old priority,New priority
1,0.0345911949685534,0.0234559881212008
2,0.035698348951361,0.0215452731354452
3,0.0339622641509433,0.0335328422344996
4,0.02875,0.0269453207150368
5,0.0275482093663911,0.0246968446447844
6,0.029382957884427,0.0268863833477883

Daily orders,Old_3_vs_New_2
month,Old priority,New priority
1,51.29032258064516,1390.3870967741937
2,77.27586206896552,1105.9310344827586
3,102.58064516129032,420.3870967741936
4,53.333333333333336,507.2
5,81.96774193548387,508.0967741935484
6,68.06666666666666,576.5

