country_code,month_,priority,eff_online_rs,complete_orders,daily_orders,orders_per_eff_online,active_rs,b_cancel_rate,bad_rating_rate,daily_online_hours,healthy_stores,exposure_uv,shop_enter_uv,click_pay_user_cnt_app,pay_success_user_cnt_app,b_p1,b_p2,b_p1p2,r_burn,r_burn_gmv,r_burn_per_order,b2c_total_burn,b2c_gmv,b2c_per_order,tri_per_order,total_p2c_burn,p2c_gmv,p2c_burn_per_order,ted,ted_gmv,ted_per_order,imperfect_orders,imperfect_order_rate,pay_order_cnt,b_cancel_order_cnt,exposure_per_eff_online
MX,1,,416.5483871,78290,2525.483871,6.062882367,326.3870968,0.01731315506,0.01964490995,3610.18319,341.7741935,12061189,727963,85069,80382,0.06035582396,0.1168589612,0.007053118892,4039014.68,0.192894646,51.59042892,755486.56,0.03608041,9.64984749,55.73630566,1073469.88,0.05126661,13.71145587,5867971.12,0.280241669,74.95173228,1612,0.02059011368,81672,1414,934.0346163
MX,1,Priority 3,1671.290323,46122,1487.806452,0.8902142444,681.6774194,0.0431197839,0.02328606739,12685.18384,1396.451613,11357606,665575,51200,48550,0.05860169828,0.07692596627,0.004507992265,913189.2,0.07321593,19.79942761,391253.46,0.03136917,8.483011578,64.79050085,663703.58,0.05321315,14.39017345,1968146.24,0.15779825,42.67261264,1258,0.02727548675,49606,2139,219.2164833
MX,1,New Rs,853.6129032,68161,2198.741935,2.575806817,501.7419355,0.02571907288,0.02329778026,6062.451658,637.0322581,9380823,805041,73670,70328,0.08581773689,0.09151086715,0.007853255519,1531966.19,0.087770262,22.47570003,2198786.98,0.12597413,32.25872537,61.431316,913799.53,0.05235391,13.40648655,4644552.7,0.266098306,68.14091196,1906,0.02796320477,71620,1842,354.5016628
MX,1,Priority 4,7082.516129,697281,22492.93548,3.175839641,6016.483871,0.02806801857,0.01824945754,52115.94637,5900.483871,101498873,7709570,760276,722105,0.07595719807,0.09861457902,0.007490487111,17789517.86,0.10041908,25.51269554,3920641.23,0.02213141,5.622756435,58.7771613,9184260.29,0.05184373,13.17153384,30894419.38,0.174394225,44.30698582,14849,0.02129557524,733682,20593,462.2872908
MX,1,Priority 1,3067.032258,1429772,46121.67742,15.03788468,3058.580645,0.008842408198,0.01599275968,24404.56916,2811.612903,91127994,8972409,1507190,1447806,0.09845941523,0.1679805279,0.01653926454,58384796.17,0.170361505,40.83503955,11996529.68,0.03500478,8.390519384,50.15538404,17263506.2,0.05037333,12.07430709,87644832.05,0.255739618,61.29986603,27755,0.019412186,1470527,13003,958.4551
MX,1,Priority 5,8777.612903,264203,8522.677419,0.9709561715,3722.290323,0.06596584886,0.02217991469,61219.00174,6364.516129,116406787,4503706,303569,285481,0.03868937642,0.06740426662,0.002607829044,4810004.87,0.075468154,18.20571632,1592734.72,0.02498974,6.028450547,57.79240107,3380574.23,0.05304063,12.79536656,9783313.82,0.153498521,37.02953343,6557,0.02481803765,291469,19227,427.7994127
MX,1,Priority 2,3369.645161,573440,18498.06452,5.489617936,3134.354839,0.02166566355,0.01643240792,22419.01139,2892.064516,47286422,4298685,617101,590066,0.09090738563,0.1435557618,0.013050279,15464276.39,0.115600601,26.96755788,3851700.64,0.02879274,6.716832868,52.88287144,6802427.84,0.05085041,11.86249275,26118404.87,0.19524375,45.54688349,11486,0.02002999442,599797,12995,452.6792521
MX,2,Priority 5,8830.724138,211999,7310.310345,0.8278268272,3463.413793,0.06769651703,0.02114632616,61469.03646,6369.655172,96537453,3268378,246422,230984,0.03385606206,0.07539580795,0.002552605153,3569242.97,0.068457249,16.83613116,1613605.47,0.03094858,7.611382459,58.75588592,2048515.51,0.03929005,9.662854589,7231363.95,0.138695876,34.11036821,5028,0.02371709301,235374,15934,376.9654264
MX,2,Priority 2,3724.413793,536357,18495.06897,4.965900674,3388.965517,0.02112886367,0.01626528599,25048.28661,3218.068966,46858628,3306810,580223,554030,0.07056992791,0.1754630596,0.01238241546,14211323.45,0.111950547,26.49601562,3037263.97,0.02392623,5.662765602,53.20026473,4923665.34,0.03878647,9.179828622,22172252.76,0.174663242,41.33860984,10794,0.02012465578,562548,11886,433.8440486
MX,2,Priority 4,7469.448276,637977,21999.2069,2.945225147,6294.310345,0.02780729115,0.0178219591,55321.73348,6245.62069,94519374,5693823,698992,662902,0.06023974513,0.122763212,0.007395224602,16216557.07,0.098197633,25.4187174,4265861.04,0.02583147,6.686543621,59.34650589,6294571.82,0.03811611,9.866455719,26776989.93,0.162145209,41.97171674,13233,0.02074212707,672953,18713,436.3493311
MX,2,Priority 3,1750.896552,40835,1408.103448,0.8042185284,672.0689655,0.04297603347,0.02316640137,13344.31495,1477.37931,9997811,505185,45420,43001,0.05052956092,0.08990765759,0.004542994461,871474.62,0.077502205,21.34136452,349650.67,0.03109522,8.56252406,65.0060649,454360.62,0.04040732,11.1267447,1675485.91,0.149004744,41.03063328,1082,0.02649687768,43978,1890,196.9003269
MX,2,Priority 1,3203.965517,1366102,47106.96552,14.70270678,3198.103448,0.008027147153,0.01594024458,25742.06287,2962.241379,89774458,6516737,1442612,1385234,0.0725901013,0.2213702962,0.01606929223,56853445.03,0.17224632,41.61727677,8833042.52,0.02676107,6.465873354,49.64892618,13492904.66,0.04087885,9.87693793,79179392.21,0.239886236,57.96008805,26121,0.019120827,1406851,11293,966.1998386
MX,2,New Rs,983.9310345,64606,2227.793103,2.264176071,552.7241379,0.02934885413,0.0245023682,6961.306571,715.6206897,9522003,608992,71256,67399,0.06395629155,0.1170064631,0.00748329947,1420217.7,0.088116485,21.98275238,2272830.96,0.14101632,35.17987432,59.38769511,674232.92,0.04183234,10.43607281,4367281.58,0.270965151,67.5986995,1847,0.02858867597,68725,2017,333.7072615
MX,2,,107.2068966,13847,477.4827586,4.45384368,68.13793103,0.009525143578,0.0161767892,971.5354693,97.27586207,4600118,119256,15303,14085,0.02592455237,0.1283205876,0.003326653795,707327.62,0.184272172,51.0816509,115583.61,0.03011171,8.34719506,57.34954936,148497.11,0.0386863,10.72413591,971408.34,0.253070175,70.15298187,249,0.01798223442,14278,136,1479.613381
MX,3,New Rs,1159.774194,89014,2871.419355,2.475843462,669.0645161,0.02933736916,0.02341204754,8192.263504,873.1290323,12114406,792078,97153,92613,0.06538314796,0.1226558496,0.00801962556,2242189.24,0.101196111,25.18917519,2630844.66,0.11873719,29.5554032,58.17010639,881766.24,0.03979651,9.905927607,5754800.14,0.259729814,64.65050599,2408,0.02705192442,94487,2772,336.9511863
MX,3,,41.22580645,3638,117.3548387,2.846635368,17.90322581,0.01461599787,0.01511819681,365.8299821,34.32258065,4255183,57179,4332,3691,0.01343749493,0.07576208048,0.001018052573,125352.19,0.133127274,34.45634689,20975.22,0.02227623,5.765590984,55.91408741,42188.6,0.04480539,11.59664651,188516.01,0.200208888,51.81858439,73,0.02006597031,3763,55,3329.564163
MX,3,Priority 2,3718.387097,567120,18294.19355,4.919927128,3335.516129,0.02358208554,0.01693821413,25117.02002,3199.258065,47805321,3498820,613352,585965,0.07318892389,0.1753025306,0.01283020357,15595567.04,0.113409649,27.49958922,3753973,0.02729858,6.619362745,54.4626082,5389290.39,0.03919047,9.502910125,24738830.43,0.17989869,43.62186209,11961,0.02109077444,595452,14042,414.7247419
MX,3,Priority 3,1700.806452,35961,1160.032258,0.6820483642,650.1935484,0.05217635352,0.02174578015,13008.35492,1433.322581,11593732,535041,40623,38345,0.0461491606,0.07592502257,0.00350387606,672792.73,0.065092221,18.70895498,243646.3,0.02357261,6.775292678,68.97655905,408863.17,0.03955722,11.36962737,1325302.2,0.128222051,36.85387503,1001,0.02783571091,39194,2045,219.8906022
MX,3,Priority 5,8096.064516,186147,6004.741935,0.7416865223,3029.612903,0.07498844331,0.02132185853,56540.37896,5848.225806,105062078,3236017,217003,203656,0.03080099939,0.0670586712,0.00206547409,2956237.98,0.063556524,15.88120131,986467.95,0.0212082,5.299402891,60.11451681,1803374.99,0.03877098,9.68790789,5746080.92,0.123535701,30.86851209,4500,0.02417444278,207672,15573,418.6107069
MX,3,Priority 1,3171.677419,1626287,52460.87097,16.54041822,3180.193548,0.008353839171,0.01645097083,25734.14567,2940.451613,95948954,7507234,1711008,1647117,0.0782419577,0.2279145688,0.01783248205,70207923.03,0.175329108,43.17068453,13576178.34,0.03390357,8.347959702,50.44037606,17564862.38,0.04386445,10.80059201,101348963.8,0.253097124,62.31923624,32386,0.01991407421,1674320,13987,975.8645471
MX,3,Priority 4,7443.548387,744799,24025.77419,3.227731311,6494.870968,0.02891294307,0.01873391345,55507.84319,6274.322581,106724298,6482892,812839,773512,0.06074429274,0.1253821597,0.007616250612,20083763.08,0.102805091,26.96534646,4867480.84,0.02491574,6.535294543,59.83526568,7565705,0.03872745,10.15804935,32516948.92,0.166448283,43.65869036,16128,0.02165416441,785911,22723,462.5105005
MX,4,Priority 1,3256.766667,1621429,54047.63333,16.59548837,3267.2,0.008213510463,0.01609074465,26528.46157,3034.7,93356985,7409803,1701938,1640080,0.07937063306,0.229687348,0.01823043021,71790699.15,0.180013483,44.27619042,18860212.94,0.04729154,11.63184632,50.22124826,19046593.96,0.04775888,11.74679493,109697506.1,0.275063907,67.65483166,31160,0.01921761607,1666279,13686,955.5181008
MX,4,Priority 2,3902.433333,571424,19047.46667,4.880920451,3457.433333,0.02265739685,0.01640288122,26434.22273,3367,47054826,3483672,616037,589445,0.07403431903,0.1768355345,0.01309189837,16503298.42,0.119979177,28.88100328,6202564.3,0.04509272,10.85457436,53.88929362,5914589.17,0.04299913,10.35061385,28620451.89,0.208071028,50.0861915,11347,0.01985740886,598789,13567,401.9272249
MX,4,Priority 5,7948.3,174174,5805.8,0.7304455041,2862.2,0.06741053332,0.01933124347,55742.29981,5802.466667,89969367,2734113,200473,188941,0.03038937686,0.07332286559,0.002228236195,3029697.57,0.072249498,17.39466034,267485.76,0.00637876,1.535738744,57.45729581,1816499.73,0.04331825,10.4292244,5113683.06,0.121946507,29.35962348,3780,0.0217024355,192418,12971,377.3107331
MX,4,Priority 3,1689.233333,33178,1105.933333,0.654695424,637.9666667,0.0486593566,0.02046536862,12986.06367,1425.7,9670558,461602,37216,35267,0.04773271615,0.08062356749,0.003848381862,710383.65,0.075719211,21.41128609,258436,0.02754648,7.789378504,67.02803665,376447.19,0.0401252,11.34628941,1345266.84,0.14339089,40.54695401,806,0.02429320634,35841,1744,190.8273576
MX,4,New Rs,1238.8,99851,3328.366667,2.686766764,760.2,0.0248382185,0.02426615657,8692.251056,956.6,11957506,837049,107816,103202,0.07000197198,0.1288048848,0.009016595936,2567979.01,0.103811352,25.71811008,3160348.88,0.12775809,31.65064827,57.8971833,1154954,0.04668938,11.56677449,6883281.89,0.278258815,68.93553284,2698,0.02702026019,105080,2610,321.749704
MX,4,Priority 4,7624.933333,696240,23208,3.043698743,6507.633333,0.02646328534,0.01786452947,56843.95634,6461.5,95384764,5827255,756077,720033,0.06109209433,0.1297483978,0.00792660136,20193306.99,0.112932,29.00337095,2098153.69,0.01173402,3.01354948,58.00383845,7734749.34,0.04325694,11.10931481,30026210.02,0.167922963,43.12623523,14081,0.02022434793,730975,19344,416.9862206
MX,4,,2.3,797,26.56666667,11.55072464,2.2,0.003699136868,0.01882057716,22.49008333,2.266666667,3559337,33391,1185,804,0.009381241506,0.03548860471,3.33E-04,1387.79,0.00764934,1.741267252,13933.56,0.0768002,17.48250941,53.85323714,9617.02,0.05300792,12.06652447,24938.37,0.137457455,31.29030113,20,0.02509410289,811,3,51584.5942
MX,5,Priority 2,4023.129032,645040,20807.74194,5.172029475,3583.935484,0.02263008916,0.01785005581,27093.2311,3456.483871,56314191,4179964,699470,669067,0.07422576665,0.1673387618,0.01242084788,20244232.49,0.129557631,31.38446064,4425020.96,0.02831894,6.860072182,53.35983959,6612409.29,0.04231764,10.25116162,31281662.74,0.20019421,48.49569444,13212,0.0204824507,679361,15374,451.5358051
MX,5,Priority 4,7657.225806,758216,24458.58065,3.194183019,6475.612903,0.02910800345,0.01928078542,56325.32479,6438.516129,105115091,6668096,830671,790347,0.06343614353,0.1245739413,0.007902490424,23045746.27,0.116667042,30.39469791,1633889.98,0.00827142,2.154913613,58.39699429,8230036.13,0.04166383,10.85447436,32909672.38,0.166602291,43.40408588,15960,0.02104941072,802391,23356,442.824787
MX,5,,1.935483871,810,26.12903226,13.5,1.935483871,0.001215066829,0.01111111111,19.23483871,1.870967742,4618294,39135,1189,815,0.008473908331,0.03038201099,2.57E-04,801.02,0.004317175,0.9889135802,7961.58,0.0429097,9.829111111,53.6128642,9914.5,0.05343515,12.24012346,18677.1,0.100662031,23.05814815,11,0.01358024691,823,1,76971.56667
MX,5,Priority 1,3256.677419,1695225,54684.67742,16.79155482,3264,0.008758194932,0.01736878585,26201.59263,3006.612903,101042898,8085801,1791090,1725227,0.08002344707,0.221510522,0.01772603553,75224629.98,0.17894285,44.37442226,15983448.67,0.03802111,9.428511655,50.43061794,18562505.75,0.04415612,10.9498773,109770584.4,0.261120078,64.75281122,33307,0.01964753941,1751845,15343,1000.850837
MX,5,Priority 3,1663.548387,43004,1387.225806,0.8338956758,681.4516129,0.04673938667,0.02037019812,12637.99675,1390.903226,10976197,573565,48313,45880,0.05225534855,0.08423282453,0.004401615605,1114222.69,0.090860738,25.90974537,418674.71,0.03414137,9.735715515,66.20457585,490265.58,0.03997934,11.40046461,2023162.98,0.164981455,47.0459255,1054,0.02450934797,46663,2181,212.8407407
MX,5,New Rs,1260.354839,126580,4083.225806,3.239743032,848.3548387,0.02627102204,0.02539105704,8797.669919,956.483871,16209473,1139976,137215,131370,0.07032776451,0.1203665691,0.008465111728,3329448.38,0.105159682,26.30311566,4315088.51,0.13629085,34.08981285,58.22337083,1525430.82,0.0481803,12.0511204,9169967.71,0.289630828,72.4440489,3445,0.02721598989,134026,3521,414.8722326
MX,5,Priority 5,7834.419355,203431,6562.290323,0.8376230612,3002.225806,0.06857567146,0.02108823139,55274.52712,5735.548387,106446793,3225383,236179,222264,0.03030042436,0.07322510226,0.002218751672,3706739.98,0.074575589,18.22111664,193850.96,0.00390007,0.9529076689,57.87159813,2159083.85,0.04343843,10.61334728,6059674.79,0.121914085,29.78737159,4596,0.02259242692,226261,15516,438.2925346