country_code,month_,priority,eff_online_rs,complete_orders,daily_orders,orders_per_eff_online,active_rs,b_cancel_rate,bad_rating_rate,daily_online_hours,healthy_stores,exposure_uv,shop_enter_uv,click_pay_user_cnt_app,pay_success_user_cnt_app,b_p1,b_p2,b_p1p2,gmv,realpay_price,r_burn,r_burn_gmv,r_burn_per_order,b2c_total_burn,b2c_gmv,b2c_per_order,tri_per_order,tri_gmv,aop,asp,total_p2c_burn,p2c_gmv,p2c_burn_per_order,ted,ted_gmv,ted_per_order,imperfect_orders,imperfect_order_rate,pay_order_cnt,b_cancel_order_cnt,exposure_per_eff_online
CR,1,Priority 5,444.44,4901,196.04,0.4410944109441094,122.84,0.085509838998211,0.0299938788002448,3719.333022222223,335.52,2246945,107966,6166,5494,0.0480501302880132,0.0571105718466924,0.0027441704180565,41745777.0,35141735.0,3805732.0,0.0911644787447602,776.5215262191389,420259.0,0.0100671021167003,85.74964293001428,1993.9993878800244,0.2340977148419108,8517.80799836768,7170.319322587227,2378051.0,0.0569650673887325,485.21750663129967,6604042.0,0.158196648250193,1347.4886757804527,179.0,0.0365231585390736,5590,478,202.22707227072272
CR,2,Priority 5,569.0,6592,227.31034482758625,0.3994909399430337,155.75862068965515,0.0716417910447761,0.0323118932038834,4853.370555555548,450.7931034482759,2848072,128216,8106,7259,0.0450185248125749,0.0632214388219879,0.0028461359122943,59901269.0,50850840.0,4310959.0,0.0719677407835884,653.9682949029126,1720185.0,0.0287170043092075,260.9503944174757,2136.6604975728155,0.2351346847092671,9086.964350728156,7714.023058252427,3019285.0,0.0504043578776269,458.0226031553398,9050429.0,0.1510891029704228,1372.941292475728,210.0,0.0318567961165048,7370,528,172.59996363856737
CR,3,Priority 5,513.3870967741935,6260,201.93548387096772,0.393339616713792,140.25806451612902,0.0828986324545326,0.0314696485623003,4360.478181003558,401.64516129032256,4002846,144262,7757,6958,0.0360398576412882,0.0537702236209119,0.0019378712046379,57761281.0,49631868.0,4246955.0,0.0735259836082928,678.4273162939297,1106034.0,0.0191483634166631,176.68274760383386,2169.365814696486,0.2351095710637026,9227.041693290736,7928.41341853035,2776424.0,0.0480672165148137,443.51821086261987,8129413.0,0.1407415635397698,1298.6282747603832,192.0,0.0306709265175718,7093,588,251.5140433553252
CR,4,Priority 5,525.2666666666667,5685,189.5,0.3607691331387231,134.66666666666666,0.078778386844166,0.0313104661389621,4467.568481481463,410.26666666666665,3200276,123448,6988,6272,0.0385741729775806,0.0566068304063249,0.0021835616678061,52069284.0,44300921.0,4823428.0,0.0926348055794275,848.4481970096746,281855.0,0.0054130761621381,49.57871591908531,2096.8304309586633,0.2289349897724731,9159.064907651715,7792.598240985048,2663080.0,0.0511449322022557,468.4397537379068,7768363.0,0.1491928139438214,1366.4666666666667,190.0,0.0334212840809146,6385,503,203.08897068155855
CR,5,Priority 5,420.0,4729,152.5483870967742,0.36321044546851,104.74193548387096,0.0779464118418587,0.024318037640093,3607.971738351262,324.80645161290323,2671093,102727,5797,5233,0.0384587882189051,0.0564311232684688,0.0021702726187369,40218511.0,35020409.0,2948975.0,0.073323823450351,623.593783040812,38237.0,0.0009507313684487,8.0856417847325,1977.3383379149925,0.2325007258473591,8504.654472404314,7405.457602030027,2210890.0,0.0549719506025471,467.51744554874176,5198102.0,0.1292465054213469,1099.1968703742864,139.0,0.029393106364982,5337,416,205.15307219662057
CR,6,Priority 5,413.1333333333333,4370,145.66666666666666,0.352589962885267,107.0,0.0850894632206759,0.0283752860411899,3537.0346018518435,325.8666666666667,3086027,113148,5475,4919,0.0366646176459246,0.048387952062785,0.0017741257610513,39770141.0,34311493.0,2823086.0,0.0709850638950462,646.0151029748284,96949.0,0.0024377333738897,22.18512585812357,2112.9688787185355,0.2321760438314764,9100.71876430206,7851.600228832952,2538613.0,0.063832134766633,580.9183066361556,5458648.0,0.137254932035569,1249.1185354691077,112.0,0.0256292906178489,5030,428,248.99362594803935
CR,7,Priority 5,387.03225806451616,4037,130.2258064516129,0.3364727454575762,97.0,0.0809160305343511,0.0287342085707208,3313.806191756264,302.5483870967742,3005503,107048,4956,4482,0.0356173326062226,0.0462969882669456,0.0016489752297701,38226990.0,32649588.0,3534187.0,0.0924526623728418,875.4488481545702,400.0,1.04638110403e-05,0.0990834778300718,2162.9390636611342,0.2284193707116359,9469.157790438445,8087.586821897448,2042815.0,0.0534390753758012,506.02303690859543,5577402.0,0.1459022015596833,1381.5709685409956,114.0,0.0282387911815704,4585,371,250.50033338889816
CR,8,Priority 5,313.51612903225805,2933,94.61290322580643,0.3017800185204239,71.83870967741936,0.0914524805738194,0.0235254006137061,2666.102356630829,246.4193548387097,2160906,77755,3679,3285,0.0359825924866699,0.0473152851906629,0.0017025266254061,26951400.0,23384850.0,2248250.0,0.0834186721283495,766.5359699965906,5309.0,0.0001969842011917,1.8100920559154448,2112.841118308899,0.2299310239913325,9189.021479713603,7973.013978861233,1312991.0,0.048716986872667,447.6614387998636,3566550.0,0.1323326432022084,1216.0075008523695,81.0,0.027616774633481,3346,306,222.3383064101245
CR,9,Priority 5,340.93333333333334,3233,107.76666666666668,0.3160930778255768,81.1,0.0794899620184481,0.0266006804825239,2909.448648148168,264.6,2112965,79254,3896,3590,0.0375084300970437,0.0491584020995785,0.0018438544888344,29677186.0,25629965.0,2390976.0,0.0805661291471502,739.5533560160842,818.0,2.75632602093e-05,0.2530157748221466,2111.4936591401174,0.2300237967305929,9179.457469842253,7927.6105784101455,1655427.0,0.0557811310007626,512.0405196412,4047221.0,0.1363748234081223,1251.8468914321063,106.0,0.0327868852459016,3686,293,206.58633163863905
CR,1,Priority 4,145.6,9816,392.64,2.696703296703297,119.56,0.0356531660011409,0.0310717196414017,1327.8612888888902,128.72,1512232,120049,11251,10309,0.079385305958345,0.0937200643070746,0.0074399959794528,76630694.0,60328931.0,11300796.0,0.1474708815765129,1151.262836185819,995574.0,0.0129918437121292,101.42359413202932,1699.4555827220863,0.2176915688640376,7806.712917685411,6145.979115729421,4005393.0,0.0522687814885246,408.0473716381418,16301763.0,0.2127315067771668,1660.7338019559902,265.0,0.0269967400162999,10518,375,415.44835164835166
CR,2,Priority 4,153.24137931034485,8629,297.55172413793105,1.941719171917192,115.48275862068964,0.028104072894939,0.0231776567389036,1491.4131609195406,140.48275862068965,1673348,92369,9725,8968,0.0552001137838632,0.1052842403836785,0.0058117020488266,76205816.0,61889005.0,9278630.0,0.1217575047027906,1075.28450573647,1252054.0,0.0164299008359152,145.09838915285664,1952.2182176381968,0.2210551882286779,8831.361223780275,7172.210569011473,3786127.0,0.0496829139655167,438.76775987947616,14316811.0,0.1878703195042226,1659.1506547688027,207.0,0.0239888747247653,9109,256,376.5409540954095
CR,3,Priority 4,147.06451612903226,9467,305.38709677419354,2.0765518754112744,114.03225806451611,0.0269161496898138,0.0248230696102249,1403.7350716845897,133.6451612903226,1822832,98896,10635,9830,0.0542540398676345,0.1075372108073127,0.0058343281223941,84200490.0,67787609.0,10949839.0,0.1300448370312334,1156.6324073096016,1633893.0,0.0194047920623739,172.5882539347206,1945.185169536284,0.218704998035047,8894.10478504278,7160.410795394528,3829149.0,0.0454765643287824,404.47332840392943,16412881.0,0.1949261934223898,1733.6939896482518,230.0,0.0242949191929861,9994,269,399.8315420048256
CR,4,Priority 4,160.63333333333333,9012,300.4,1.8700975306080097,118.1,0.0235368956743002,0.0224145583666222,1533.9555092592589,144.96666666666667,1582632,90405,10173,9294,0.0571231973067649,0.1125269620043139,0.0064278998529032,75858382.0,62770569.0,8554103.0,0.1127641108928476,949.1903018197959,999545.0,0.013176460842521,110.91267199289835,1881.486573457612,0.2235212056065208,8417.48579671549,6965.220705725699,3534165.0,0.0465889847215565,392.1621171770972,13087813.0,0.1725295564569252,1452.2650909897911,193.0,0.021415889924545,9432,222,328.4150238638722
CR,5,Priority 4,153.83870967741936,7994,257.8709677419355,1.6762423988257495,110.19354838709675,0.025960296017855,0.0248936702526895,1492.885152329752,137.74193548387098,1532928,91648,9208,8379,0.0597862391449565,0.1004713687150838,0.0060068052772211,67186191.0,54467906.0,8252100.0,0.1228243464494065,1032.2867150362772,873959.0,0.0130080152929044,109.32687015261446,1841.604828621466,0.2191192681246061,8404.577307980986,6813.5984488366275,3592226.0,0.0534667309834546,449.36527395546653,12718285.0,0.1892990927257656,1590.9788591443582,196.0,0.0245183887915936,8513,221,321.4359404487314
CR,6,Priority 4,139.96666666666667,7124,237.46666666666667,1.696594427244582,99.7,0.0250461376219351,0.0216170690623245,1349.5810185185182,125.0,1404032,86421,8127,7466,0.0615520159084693,0.0940396431422918,0.0057883296107211,60674567.0,49321027.0,7699358.0,0.1268959694430122,1080.763335204941,134300.0,0.0022134480168601,18.85176866928692,1849.171813587872,0.2171173302316273,8516.924059517125,6923.221083660865,3519882.0,0.0580124782761119,494.08787198203254,11353540.0,0.1871218957359844,1593.7029758562603,165.0,0.0231611454239191,7586,190,334.3729459395094
CR,7,Priority 4,94.29032258064515,4474,144.32258064516128,1.5306192268217584,64.93548387096774,0.0342077649527806,0.0227983907018328,890.063082437276,84.3225806451613,868597,51742,5071,4695,0.0595696278020762,0.098005488771211,0.0058381504886616,39016344.0,31044857.0,6064349.0,0.15543099066381,1355.4646848457755,400.0,1.0252113832e-05,0.0894054537326776,1845.7326776933392,0.2116499690488683,8720.684845775591,6938.948815377737,1906738.0,0.0488702375599312,426.181940098346,7971487.0,0.2043114803375734,1781.7360303978542,93.0,0.0207867679928475,4765,163,297.15942524803285
CR,8,Priority 4,154.51612903225808,5838,188.32258064516128,1.2187891440501044,85.58064516129032,0.0316895715440582,0.026550188420692,1424.79305555556,129.16129032258064,1239396,74559,6590,6093,0.0601575283444516,0.088386378572674,0.005317106074249,54169355.0,41883091.0,9771376.0,0.1803856811660393,1673.7540253511477,103250.0,0.0019060592469672,17.685851318944845,1913.7834874957175,0.2062544034353002,9278.752141144227,7174.219081877355,2411638.0,0.0445203381136806,413.0931825967797,12286264.0,0.2268120785266872,2104.533059266872,148.0,0.0253511476533059,6185,196,258.7465553235908
CR,9,Priority 4,116.36666666666666,5233,174.43333333333334,1.498997421942137,74.86666666666666,0.0248278361725262,0.0236957768010701,1082.991953703705,100.43333333333334,1069204,64525,5794,5438,0.0603486331888021,0.0897946532351801,0.0054189845904055,48393634.0,36868141.0,9171905.0,0.1895270977170261,1752.7049493598317,62630.0,0.0012941784863686,11.968278234282439,1864.4475444295813,0.2016102779138264,9247.780240779668,7045.316453277279,2290958.0,0.047340069563695,437.7905599082744,11525493.0,0.2381613457670899,2202.4637875023886,128.0,0.0244601566978788,5518,137,306.2744199369808
CR,1,Priority 3,267.0,14477,467.0,1.749063670411985,158.09677419354838,0.0322390792571279,0.022587552669752,2451.990860215054,238.58064516129036,2421626,206582,16313,15035,0.0853071448687782,0.0789662216456419,0.0067363829096648,122136581.0,100178064.0,14657891.0,0.1200122918128844,1012.4950611314498,1950661.0,0.0159711446319264,134.7420736340402,1917.4847689438416,0.2272818411381599,8436.594667403468,6919.808247565104,5349965.0,0.0438031338047689,369.5492850728742,21958517.0,0.1797865702495798,1516.7864198383645,341.0,0.0235546038543897,15292,493,292.57291289114414
CR,2,Priority 3,147.3793103448276,12244,422.2068965517241,2.8647636874122604,120.6896551724138,0.0340474368783473,0.0227049983665468,1291.060890804593,132.31034482758622,1525847,95382,14029,12849,0.0625108546269711,0.1470822587070935,0.0091942376922456,99654202.0,80081163.0,13214058.0,0.1325991050532921,1079.2272133289773,1720192.0,0.0172616103031962,140.49264946096048,1760.8919470761189,0.2163517500245498,8139.023358379614,6540.44127736034,4638789.0,0.0465488550096462,378.8622182293368,19573039.0,0.1964095703661346,1598.5820810192747,295.0,0.024093433518458,13070,445,357.0067852129153
CR,3,Priority 3,22.774193548387096,619,19.967741935483872,0.876770538243626,12.0,0.0352220520673813,0.0193861066235864,209.09397849462377,19.64516129032258,168910,9665,686,646,0.0572198212065597,0.0709777547853078,0.0040613344384583,6145118.0,5412400.0,285000.0,0.0463782794732338,460.4200323101777,141943.0,0.0230984986781376,229.31017770597737,2360.7835218093696,0.237802593863942,9927.492730210017,8743.780290791598,305775.0,0.0497590119506248,493.9822294022617,732718.0,0.1192357901019964,1183.7124394184168,14.0,0.0226171243941841,653,23,239.24929178470256
CR,4,Priority 3,8.8,389,12.966666666666669,1.4734848484848484,5.1,0.0334928229665071,0.0257069408740359,83.1900925925926,8.566666666666666,56016,3653,426,411,0.0652135104255926,0.1166164796058034,0.0076049700085689,3846617.0,2657926.0,774842.0,0.2014346632378528,1991.8817480719797,227320.0,0.0590960836496069,584.370179948586,1894.19794344473,0.191556112812895,9888.475578406167,6832.714652956298,186529.0,0.0484917006294102,479.5089974293059,1188691.0,0.30902244751687,3055.7609254498716,14.0,0.0359897172236503,418,14,212.1818181818182
CR,5,Priority 3,130.93548387096774,1874,60.45161290322581,0.461690071446169,37.516129032258064,0.0588235294117647,0.0224119530416221,1144.6905107526866,107.38709677419357,579983,30495,2242,2016,0.052579127319249,0.0735202492211838,0.0038656305443435,17975733.0,14736553.0,1759493.0,0.0978815717834705,938.8970117395944,525425.0,0.0292296842637793,280.3762006403415,2151.949839914621,0.2243443424532395,9592.173425827108,7863.688900747065,954262.0,0.0530861244990677,509.2113127001067,3239180.0,0.1801973805463176,1728.4845250800427,38.0,0.0202774813233724,2057,121,142.8881497905888
CR,6,Priority 3,132.46666666666667,2487,82.9,0.6258178158027177,44.6,0.0461084470675027,0.0285484519501407,1164.7747499999994,104.26666666666668,737751,40857,2940,2655,0.0553804738997303,0.071958293560467,0.0039850843983945,24549342.0,18858949.0,3289865.0,0.1340103127814993,1322.8246883795737,1183537.0,0.0482105385961057,475.88942501005226,2131.491757137113,0.215933282448059,9871.066344993968,7583.01125854443,1216991.0,0.0495732635115026,489.3409730599115,5690393.0,0.2317941148891078,2288.055086449537,74.0,0.0297547245677523,2711,125,185.64443885254155
CR,7,Priority 3,151.0,3199,103.19354838709675,0.6834009826960051,57.354838709677416,0.0458902120243973,0.0225070334479524,1323.744471326166,122.3225806451613,909348,47204,3848,3383,0.0519097199312034,0.0815185153800525,0.004231603302586,29017387.0,22276711.0,3709113.0,0.1278238112894176,1159.460143794936,1659097.0,0.0571759614330539,518.629884338856,2024.5917474210687,0.2231995940916389,9070.768052516412,6963.648327602376,1372466.0,0.0472980561619831,429.02969678024385,6740676.0,0.2322978288844546,2107.119724914036,81.0,0.0253204126289465,3443,158,194.26361888485368
CR,8,Priority 3,147.09677419354838,3537,114.09677419354838,0.7756578947368421,59.096774193548384,0.0457413249211356,0.0234662143059089,1304.556281362007,120.0,873463,49046,4226,3736,0.0561512050310087,0.0861640092973942,0.0048382129523517,32477202.0,25006147.0,4407162.0,0.1357001751567145,1246.016963528414,1761930.0,0.0542512867949646,498.1424936386768,2035.9694656488548,0.2217316627214376,9182.132315521629,7069.87475261521,1301963.0,0.0400885211724827,368.09810573932714,7471055.0,0.2300399831241619,2112.2575629064177,81.0,0.0229007633587786,3804,174,191.54890350877196
