country_code,month_,priority,eff_online_rs,complete_orders,daily_orders,orders_per_eff_online,active_rs,b_cancel_rate,bad_rating_rate,daily_online_hours,healthy_stores,exposure_uv,shop_enter_uv,click_pay_user_cnt_app,pay_success_user_cnt_app,b_p1,b_p2,b_p1p2,gmv,realpay_price,r_burn,r_burn_gmv,r_burn_per_order,b2c_total_burn,b2c_gmv,b2c_per_order,tri_per_order,tri_gmv,aop,asp,total_p2c_burn,p2c_gmv,p2c_burn_per_order,ted,ted_gmv,ted_per_order,imperfect_orders,imperfect_order_rate,pay_order_cnt,b_cancel_order_cnt,exposure_per_eff_online
CR,9,Priority 3,142.83333333333334,3612,120.4,0.8429404900816803,62.3,0.0410677618069815,0.0218715393133997,1267.9789814814849,116.43333333333334,845684,46361,4093,3821,0.054820713174188,0.0882854123077586,0.0048398692655885,32959734.0,24933234.0,4655511.0,0.1412484396870435,1288.9011627906975,1701239.0,0.0516156774808922,470.99640088593577,1982.3374861572531,0.2172409219079255,9125.064784053155,6902.888704318937,1669750.0,0.0506602996249909,462.27851605758576,8026500.0,0.2435244167929267,2222.176079734219,94.0,0.0260243632336655,3896,160,197.35915985997667
CR,1,Priority 2,82.6774193548387,32694,1054.645161290323,12.756145142411237,82.64516129032258,0.0102949029846318,0.0215330029974918,862.870017921146,78.3225806451613,2573545,274056,35247,33155,0.106489686405328,0.1286124003853227,0.0136958941848695,258294539.0,193187782.0,45586655.0,0.1764909749021058,1394.3431516486205,8334212.0,0.0322663112904605,254.9156420138252,1656.885085948492,0.2097225950255185,7900.365174038049,5908.967455802288,11185890.0,0.0433067227952504,342.1389245733162,65106757.0,0.2520640089878168,1991.3977182357617,712.0,0.0217776962133724,33706,347,1004.1143191572376
CR,2,Priority 2,93.3793103448276,32581,1123.4827586206898,12.03138847858198,92.75862068965516,0.010420388233893,0.0206255179399036,976.758965517244,89.6896551724138,2683328,175813,35037,33076,0.0655205028978939,0.1992856045912418,0.013057293033129,262424929.0,197322905.0,47021941.0,0.1791824472590406,1443.231975691354,6322604.0,0.0240930007072613,194.058009269206,1624.5713452625764,0.2016963830444629,8054.538810963445,6056.379638439581,11757479.0,0.0448032092255991,360.86918756330374,65102024.0,0.2480786571919011,1998.159172523864,724.0,0.0222215401614437,33588,350,990.8892171344164
CR,3,Priority 2,137.83870967741936,13651,440.35483870967744,3.1947109758951555,115.06451612903226,0.0347265115640656,0.0250531096622958,1200.3875537634362,121.74193548387096,1668485,105332,15709,14339,0.0631303248156261,0.1491379637716933,0.009415128095248,112529065.0,89176860.0,16101259.0,0.1430853353309209,1179.4930041755183,2380960.0,0.0211586224412332,174.41652626181232,1763.5803970405098,0.2139414914715589,8243.283642224013,6532.624716138012,4869986.0,0.0432775834403316,356.7493956486704,23352205.0,0.2075215412124858,1710.658926086001,355.0,0.0260054208482895,14571,506,390.4715656447461
CR,4,Priority 2,166.76666666666668,14994,499.8,2.9970017989206474,138.46666666666667,0.0310828666708613,0.0224089635854341,1487.4562129629624,151.3,1611683,110969,16767,15608,0.0688528699502321,0.1510962521064441,0.0104034105962524,125127266.0,96463207.0,20253716.0,0.1618649287837872,1350.7880485527544,3018360.0,0.0241223203901857,201.30452180872348,1737.9580498866212,0.2082595091624554,8345.155795651595,6433.453848205949,5391983.0,0.0430919908375525,359.609377084167,28664059.0,0.2290792400115255,1911.7019474456447,376.0,0.0250766973456049,15893,494,322.143314011593
CR,5,Priority 2,159.4516129032258,14606,471.1612903225807,2.954885696945175,131.61290322580646,0.0247049669303592,0.0236888949746679,1435.7348745519737,146.3548387096774,1712511,115262,16289,15164,0.0673058450427471,0.1413215109923478,0.0095117637200578,121849394.0,92747584.0,20377170.0,0.1672324279265598,1395.1232370258797,2881517.0,0.0236481849060324,197.2831028344516,1714.3291797891277,0.2054954167437221,8342.420512118308,6349.964672052581,5843123.0,0.0479536484194578,400.049500205395,29101810.0,0.2388342612520502,1992.4558400657263,351.0,0.0240312200465562,15422,381,346.4517499494234
CR,6,Priority 2,165.2,16162,538.7333333333333,3.2610976594027443,136.23333333333332,0.0259846667056826,0.0256156416285113,1475.3029907407397,151.86666666666667,1857231,127097,18287,16857,0.0684335981899936,0.1438822316813142,0.0098463788295586,132715566.0,101303628.0,20957952.0,0.1579163065167502,1296.7424823660438,3052243.0,0.0229983798584711,188.85305036505383,1707.3584333622075,0.2079208025982423,8211.580621210247,6268.013117188467,7401743.0,0.0557714759698948,457.9719712906818,31411938.0,0.2366861623451163,1943.5675040217795,418.0,0.0258631357505259,17087,444,374.74394673123487
CR,7,Priority 2,171.0,17075,550.8064516129032,3.2210903603093755,144.7741935483871,0.0309717382888114,0.0201464128843338,1564.8312455197174,150.96774193548387,1863937,128599,19273,17800,0.0689932116804376,0.1498689725425547,0.0103399417469581,142116432.0,106545823.0,25667097.0,0.1806061173840896,1503.1974816983893,3575398.0,0.0251582308230198,209.39373352855048,1705.9002635431918,0.2049604439830012,8323.070688140557,6239.872503660322,6328114.0,0.0445276729154022,370.6069692532943,35570609.0,0.2502920211225117,2083.1981844802344,383.0,0.0224304538799414,18081,560,351.6198830409357
CR,8,Priority 2,165.0,16668,537.6774193548387,3.258651026392962,140.25806451612902,0.0267208330949247,0.0199184065274778,1527.5834318996426,147.4193548387097,1896584,125943,18512,17202,0.0664051789954992,0.146987129098084,0.0097607066177928,134259633.0,102090105.0,23168719.0,0.1725665301051433,1390.0119390448765,3056059.0,0.0227623071187748,183.3488720902328,1662.692344612431,0.2064191252481674,8054.933585313176,6124.916306695464,5944750.0,0.0442780146732562,356.6564674826014,32169528.0,0.2396068518971744,1930.0172786177104,411.0,0.0246580273578113,17477,467,370.7886608015641
CR,9,Priority 2,175.83333333333334,16627,554.2333333333333,3.152037914691943,147.33333333333334,0.0255751555631672,0.0218319600649545,1613.3873148148227,157.63333333333333,1905723,125551,18196,17258,0.0658810330777348,0.1449291522966762,0.0095480822763853,133698756.0,102054786.0,22443735.0,0.1678679418677612,1349.836711373068,2675173.0,0.0200089595448442,160.89330606844288,1655.936188127744,0.2059349826710429,8041.063090154566,6137.895350935226,6525062.0,0.0488042087691526,392.4377217778312,31643970.0,0.2366811101817581,1903.167739219342,379.0,0.0227942503157514,17517,448,361.27450236966826
CR,1,Priority 1,9.545454545454543,443,40.27272727272727,4.219047619047619,7.636363636363637,0.0184804928131416,0.0316027088036117,98.40222222222224,9.181818181818182,46526,6919,513,476,0.1487125478227227,0.0741436623789564,0.0110260929372823,3564503.0,2784990.0,568925.0,0.1596085064313313,1284.255079006772,41127.0,0.0115379338999013,92.83747178329571,1715.0135440180586,0.2131435995424888,8046.282167042889,6286.659142212189,169461.0,0.047541270129384,382.5304740406321,779513.0,0.2186877104606168,1759.6230248306997,17.0,0.0383747178329571,487,9,443.1047619047619
CR,2,Priority 1,3.642857142857143,145,5.178571428571429,1.4215686274509804,2.071428571428572,0.0133333333333333,0.0206896551724137,29.472539682539686,3.357142857142857,28281,1659,160,149,0.0586612920335207,0.0964436407474382,0.0056575085746614,988903.0,811161.0,113455.0,0.1147281381490398,782.448275862069,12627.0,0.0127686941995322,87.08275862068965,1410.8827586206896,0.2068736771958422,6820.020689655173,5594.213793103448,51660.0,0.0522397039952351,356.2758620689655,177742.0,0.1797365363438072,1225.806896551724,4.0,0.0275862068965517,150,2,277.2647058823529
CR,3,Priority 1,82.09677419354838,32746,1056.3225806451612,12.866797642436149,80.87096774193549,0.0097119000384922,0.0211628901239846,859.9268100358423,77.7741935483871,2461845,170909,35186,33294,0.0694231359001074,0.2058756414232135,0.0142925326330455,268138870.0,200642940.0,48913725.0,0.182419374706845,1493.7312954253955,7322676.0,0.0273092670227184,223.62047272949368,1627.767483051365,0.1987883144282662,8188.446527820191,6127.250351187931,11259529.0,0.0419914091530258,343.8444084773713,67495930.0,0.2517200508825893,2061.19617663226,712.0,0.0217431136627374,33773,328,967.3261296660118
CR,4,Priority 1,73.56666666666666,35647,1188.2333333333331,16.151789759855006,73.26666666666667,0.0067617307849606,0.0209274272729823,773.796342592593,70.06666666666666,1984975,158195,38056,36084,0.0796962178364966,0.2405638610575555,0.0191720298744316,292030353.0,205851341.0,59641784.0,0.2042314553514921,1673.1221140628943,14130450.0,0.0483869223005048,396.39941650068727,1546.3756557354056,0.1887600122169492,8192.284147333576,5774.717115044744,12406778.0,0.0424845495426977,348.0455017252504,86179012.0,0.2951029271946947,2417.567032288832,731.0,0.0205066344993968,36677,248,899.3996375169914
CR,5,Priority 1,84.16129032258064,38089,1228.6774193548388,14.599080107320813,82.96774193548387,0.0071337903021071,0.0221586284754128,887.153548387096,80.51612903225806,2439982,188653,41039,38776,0.0773173736527564,0.2175369593910513,0.0168193863725224,316685749.0,220455976.0,65151986.0,0.2057307163512432,1710.519730105805,16080782.0,0.0507783569383161,422.1896610569981,1567.528866601906,0.1885326611271036,8314.36238809105,5787.917141431909,14997005.0,0.0473561094787375,393.73585549633754,96229773.0,0.3038651827682969,2526.4452466591406,773.0,0.0202945732363674,39390,281,935.217324645458
CR,6,Priority 1,83.93333333333334,35578,1185.9333333333334,14.129467831612391,82.26666666666667,0.0072691765216447,0.0207712631401427,887.7044629629617,79.03333333333333,2348253,181866,38387,36268,0.0774473619324663,0.2110729878042075,0.0163470460806395,299020478.0,206718606.0,63809591.0,0.2133953882583252,1793.5125920512676,13086527.0,0.0437646514631014,367.826381471696,1555.568216313452,0.1850843339231101,8404.64551127101,5810.293046264545,15405754.0,0.0515207323024879,433.01349148350096,92301872.0,0.3086807720239146,2594.3524650064646,665.0,0.0186913261003991,36868,268,932.5865766481336
CR,7,Priority 1,100.74193548387096,38520,1242.5806451612902,12.3342939481268,95.90322580645162,0.0078716394638231,0.0197300103842159,1042.6112096774175,95.4516129032258,2434825,183652,41270,39093,0.0754271867588019,0.2247184893167512,0.0169498834618504,309830083.0,218460709.0,64528298.0,0.2082699567943504,1675.1894600207684,13541729.0,0.0437069534012938,351.55059709241954,1523.2291796469367,0.1893773110469715,8043.356256490136,5671.357969885774,13299347.0,0.0429246471847602,345.2582294911734,91369374.0,0.2949015573804045,2371.998286604361,729.0,0.0189252336448598,39763,313,779.6429715017612
CR,8,Priority 1,108.09677419354838,40647,1311.1935483870968,12.12981199641898,100.6774193548387,0.0079606033802682,0.0199522720003936,1098.5738888888868,101.03225806451611,2653877,201800,43482,41117,0.0760396958864333,0.2154707631318136,0.0163843313009608,331624746.0,234053111.0,69752119.0,0.210334481492524,1716.0459320491057,14339325.0,0.0432396109547265,352.776957709056,1546.0095455999212,0.1894932472861961,8158.652446675031,5758.189066843802,13480191.0,0.0406489297393988,331.64049007306807,97571635.0,0.2942230221866494,2400.4633798312298,785.0,0.0193126183974217,41831,333,791.9656818860042
CR,9,Priority 1,106.86666666666666,38980,1299.3333333333333,12.15845290081098,100.36666666666666,0.0072458355120639,0.0204463827603899,1096.191342592591,102.23333333333332,2529113,193332,41554,39503,0.0764426105120649,0.2149359650756212,0.0164302662633104,318517223.0,222656237.0,67517837.0,0.211975466708122,1732.1148537711647,13102993.0,0.041137470924139,336.1465623396614,1525.7298614674191,0.1867181606063418,8171.298691636736,5712.063545407901,15240156.0,0.0478471960054731,390.9737301180092,95860986.0,0.3009601336377342,2459.2351462288357,741.0,0.01900974858902,40161,291,788.8686837180287
CR,1,New Rs,32.225806451612904,829,26.741935483870968,0.8298298298298298,12.774193548387096,0.0502136752136752,0.0554885404101326,264.71749999999963,24.06451612903226,192092,16457,999,910,0.0856724902650813,0.0607036519414231,0.0052006330300064,6821339.0,5025258.0,1120378.0,0.1642460519848082,1351.481302774427,331130.0,0.0485432552171941,399.43305186972253,1743.6103739445114,0.2119016515672362,8228.39445114596,6061.831121833535,344573.0,0.0505139826652802,415.64897466827506,1796081.0,0.2633032898672826,2166.5633293124247,46.0,0.0554885404101326,936,47,192.2842842842843
CR,2,New Rs,37.58620689655172,864,29.79310344827586,0.7926605504587156,13.96551724137931,0.042149631190727,0.0335648148148148,325.06894636015306,29.89655172413793,184005,11847,989,930,0.0643841199967392,0.0834810500548662,0.0053748539441862,8365338.0,5737547.0,1388526.0,0.1659856421820612,1607.0902777777776,799528.0,0.0955762935101964,925.3796296296296,2003.7372685185185,0.2069526658695679,9682.104166666666,6640.679398148148,439737.0,0.0525665549915616,508.95486111111114,2627791.0,0.3141284906838193,3041.4247685185182,33.0,0.0381944444444444,949,40,168.8119266055046
CR,3,New Rs,43.64516129032258,1378,44.45161290322581,1.0184774575018478,19.580645161290324,0.050437121721587,0.0261248185776487,371.30600358422976,34.774193548387096,289296,17858,1536,1459,0.0617291632099994,0.0860118714301713,0.0053094408495105,12333521.0,8838700.0,1450444.0,0.1176017781134843,1052.5718432510885,1493681.0,0.1211074274734684,1083.9484760522496,1977.7184325108851,0.2209665836706322,8950.305515239477,6414.150943396226,550696.0,0.0446503476176835,399.6342525399129,3494821.0,0.2833595532046363,2536.1545718432512,39.0,0.0283018867924528,1487,75,213.8181818181818
CR,4,New Rs,41.53333333333333,1184,39.46666666666667,0.9502407704654896,17.7,0.052466718872357,0.0320945945945945,333.8988333333328,33.43333333333333,240438,16535,1323,1254,0.0687703274856719,0.0800120955548835,0.0055024580141242,10010722.0,7224852.0,732372.0,0.0731587591784089,618.5574324324324,1525902.0,0.1524267680193296,1288.768581081081,1954.4011824324325,0.2311532574773328,8455.001689189188,6102.070945945946,527596.0,0.0527030917450309,445.6047297297297,2785870.0,0.2782886189427695,2352.9307432432433,32.0,0.027027027027027,1277,67,192.96789727126807
CR,5,New Rs,35.483870967741936,1725,55.64516129032258,1.568181818181818,19.032258064516128,0.0496529631607047,0.0237681159420289,275.11046594982093,29.580645161290324,273797,19402,1930,1832,0.0708627194600379,0.0994742810019585,0.0070490180681307,14515927.0,10391709.0,1066337.0,0.0734597935081927,618.1663768115942,2187115.0,0.1506700192140674,1267.8927536231884,1975.6197101449277,0.2347727430704218,8415.030144927536,6024.1791304347835,870766.0,0.0599869371070824,504.79188405797106,4124218.0,0.2841167498293426,2390.8510144927536,49.0,0.0284057971014492,1873,93,248.90636363636364
CR,6,New Rs,32.766666666666666,1974,65.8,2.0081383519837237,20.33333333333333,0.0539916935856022,0.0283687943262411,257.61338888888906,27.5,293467,21534,2252,2133,0.0733779266493336,0.1045788056097334,0.0076737759271059,16225826.0,11798160.0,1268614.0,0.078184864055611,642.6616008105369,2062535.0,0.1271143299576859,1044.8505572441743,1906.3287740628168,0.2319199651222686,8219.770010131711,5976.77811550152,1096517.0,0.0675785010883267,555.4797365754813,4427666.0,0.2728776951016237,2242.9918946301923,65.0,0.0329280648429584,2167,117,298.5422177009156
CR,7,New Rs,36.193548387096776,2013,64.93548387096774,1.7941176470588236,20.61290322580645,0.0474885844748858,0.0263288623944361,294.281370967742,28.870967741935484,295893,20249,2269,2144,0.0684335215770565,0.1120549162921625,0.0076683125318949,16523564.0,12014799.0,1383065.0,0.0837025837767203,687.0665673124689,2224927.0,0.1346517615691142,1105.2791852955788,1906.7521112767013,0.2322920164197021,8208.427223050172,5968.6035767511175,900773.0,0.0545144497881933,447.4778936910085,4508765.0,0.2728687951340279,2239.823646299056,53.0,0.0263288623944361,2190,104,263.7192513368984
CR,8,New Rs,44.774193548387096,2084,67.2258064516129,1.5014409221902016,21.677419354838708,0.0295588904047294,0.0239923224568138,358.7879301075266,32.064516129032256,337528,22933,2267,2148,0.0679439927946718,0.0988531810055378,0.0067164798179706,16738653.0,12232503.0,1775637.0,0.1060800412076168,852.0331094049905,1877149.0,0.1121445674272595,900.7432821497122,1835.7835892514397,0.2285591917103484,8031.98320537428,5869.723128598848,853364.0,0.0509816411153274,409.48368522072934,4506150.0,0.2692062497502039,2162.260076775432,61.0,0.0292706333973128,2199,65,243.17579250720465
CR,9,New Rs,41.53333333333333,2203,73.43333333333334,1.7680577849117174,22.066666666666663,0.0282534246575342,0.0363141171130276,335.6912222222223,31.866666666666667,362921,26449,2420,2288,0.0728781194805481,0.091496842980831,0.0066681178548499,17940544.0,13157657.0,2106599.0,0.1174211328262955,956.2410349523376,1830228.0,0.1020163045223154,830.7889241942805,1815.7054017249204,0.2229586237741731,8143.687698592828,5972.608715388107,846060.0,0.0471591050973705,384.04902405810253,4782887.0,0.2665965424459815,2171.0789832047208,91.0,0.041307308216069,2336,66,291.26886035313004
